res1.X,res1.Y
97699,22972
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97697,22977
97698,22977
97698,22977
97714,22974
97714,22972
97563,22907
97422,22804
97351,22767
97443,22875
97574,22907
97697,22976
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22975
97697,22975
97698,22976
97698,22976
97698,22977
97698,22975
97698,22977
97698,22977
97697,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22975
97698,22976
97698,22975
97697,22976
97697,22974
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22975
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22975
97698,22976
97697,22976
97697,22975
97697,22975
97697,22976
97697,22975
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22976
97698,22976
97698,22976
97698,22976
97627,22881
97455,22878
97356,22759
97356,22774
97516,22883
97552,22897
97574,22907
97712,22988
97698,22976
97698,22976
97697,22975
97699,22974
97697,22976
97697,22975
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97697,22975
97698,22977
97696,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22975
97697,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97697,22977
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22978
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22977
97698,22977
97698,22976
97697,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97517,22884
97519,22884
97519,22884
97519,22885
97519,22884
97518,22884
97519,22885
97519,22884
97600,22883
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22977
97698,22976
97698,22976
97697,22976
97697,22977
97697,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22977
97697,22977
97698,22977
97698,22976
97698,22977
97697,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22976
97699,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97697,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22979
97353,22771
97353,22770
97353,22769
97480,22882
97616,22934
97697,22975
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97697,22975
97698,22976
97698,22976
97697,22976
97698,22975
97697,22975
97697,22975
97697,22975
97697,22976
97698,22976
97697,22975
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22974
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22977
97698,22976
97698,22976
97698,22975
97698,22975
97698,22976
97698,22975
97697,22976
97697,22976
97698,22976
97697,22975
97697,22975
97698,22975
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22976
97697,22976
97698,22975
97698,22976
97698,22976
97699,22976
97698,22977
97698,22977
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97697,22978
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97720,22989
97720,23002
97720,23001
97721,23002
97720,23002
97721,23002
97720,23001
97720,23001
97723,23004
97721,23001
97721,23002
97721,23002
97720,23002
97721,23002
97722,23002
97697,22976
97698,22976
97698,22976
97697,22975
97714,22972
97536,22882
97375,22780
97353,22767
97352,22769
97445,22878
97558,22898
97721,22994
97699,22976
97697,22976
97698,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22975
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22975
97698,22977
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22977
97698,22975
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97713,22975
97721,23002
97721,23002
97721,23002
97720,23003
97721,23002
97720,23001
97721,23002
97721,23002
97721,23003
97720,23002
97722,23003
97712,22986
97718,22983
97697,22975
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22975
97698,22976
97697,22975
97698,22976
97698,22976
97700,22976
97698,22976
97697,22975
97698,22976
97698,22977
97698,22976
97698,22975
97698,22976
97698,22976
97698,22975
97698,22975
97698,22975
97697,22975
97697,22976
97697,22975
97698,22976
97698,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97698,22977
97708,22965
97538,22881
97358,22775
97395,22879
97396,22878
97396,22879
97396,22879
97397,22879
97270,22724
97268,22731
97319,22782
97354,22760
97372,22774
97353,22770
97353,22770
97425,22816
97558,22898
97707,22966
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97697,22975
97697,22975
97697,22976
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97699,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97710,22984
97710,22986
97697,22976
97697,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97697,22975
97698,22976
97697,22975
97698,22976
97698,22977
97698,22977
97698,22977
97667,22930
97333,22882
97292,22858
97293,22859
97289,22857
97290,22857
97289,22856
97290,22856
97289,22857
97290,22857
97290,22856
97290,22856
97289,22857
97289,22858
97289,22857
97349,22882
97703,22974
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22975
97697,22977
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22975
97697,22975
97698,22976
97696,22974
97698,22975
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22977
97698,22973
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97702,22996
97504,22881
97350,22768
97344,22756
97349,22760
97353,22769
97445,22880
97607,22907
97699,22975
97697,22976
97697,22975
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22975
97698,22977
97698,22976
97697,22977
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97697,22976
97699,22979
97697,22975
97698,22976
97698,22976
97697,22976
97698,22975
97697,22976
97698,22976
97698,22976
97697,22975
97697,22975
97698,22976
97698,22975
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97699,22977
97698,22976
97698,22977
97698,22977
97699,22977
97698,22977
97698,22978
97697,22976
97697,22977
97698,22977
97698,22976
97697,22976
97697,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97699,22976
97698,22976
97698,22977
97698,22977
97698,22978
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97697,22976
97699,22977
97697,22977
97698,22977
97698,22977
97698,22975
97698,22978
97698,22977
97697,22976
97698,22976
97698,22977
97698,22977
97698,22977
97697,22977
97698,22977
97698,22976
97699,22978
97698,22977
97698,22977
97698,22977
97697,22976
97698,22977
97698,22977
97698,22976
97698,22976
97699,22978
97698,22976
97698,22976
97698,22976
97701,22965
97494,22881
97360,22774
97353,22766
97387,22859
97539,22851
97659,22906
97712,22987
97715,22992
97698,22977
97697,22976
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97697,22977
97698,22977
97697,22975
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22975
97698,22977
97698,22976
97697,22976
97698,22976
97697,22975
97697,22976
97698,22977
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97347,22759
97431,22835
97558,22898
97706,22966
97698,22977
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97699,22978
97698,22977
97697,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97699,22976
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97697,22976
97697,22977
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97697,22977
97697,22976
97698,22976
97699,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22977
97698,22976
97697,22975
97697,22975
97697,22976
97697,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97697,22975
97698,22975
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97699,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97697,22975
97698,22976
97698,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97699,22978
97698,22977
97698,22976
97697,22976
97698,22977
97699,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97722,22994
97719,23002
97723,22997
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22975
97697,22976
97698,22976
97697,22976
97697,22975
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97697,22977
97697,22976
97698,22976
97698,22975
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97699,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97697,22976
97698,22977
97697,22975
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97697,22975
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97707,22965
97536,22882
97351,22765
97357,22758
97353,22770
97348,22769
97487,22882
97644,22962
97697,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97663,22954
97526,22881
97351,22769
97353,22771
97493,22856
97623,22883
97699,22975
97697,22976
97697,22976
97698,22976
97697,22976
97698,22975
97698,22976
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97697,22975
97697,22976
97697,22976
97697,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97698,22977
97697,22977
97698,22976
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97306,22777
97238,22724
97239,22725
97238,22723
97238,22724
97239,22724
97238,22724
97237,22723
97235,22718
97239,22725
97235,22719
97239,22722
97230,22830
97495,22856
97672,22942
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22975
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97695,22972
97697,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97697,22975
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97697,22977
97698,22976
97698,22978
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97703,22974
97687,22964
97521,22881
97358,22776
97360,22784
97354,22759
97554,22900
97698,22975
97697,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22976
97697,22976
97698,22975
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22975
97697,22976
97697,22976
97698,22976
97697,22976
97697,22975
97697,22975
97698,22976
97697,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97697,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97699,22976
97698,22976
97697,22976
97699,22978
97698,22978
97698,22976
97698,22976
97698,22978
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97698,22976
97697,22976
97698,22977
97698,22976
97699,22977
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97697,22976
97698,22977
97697,22976
97697,22976
97698,22974
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22978
97698,22976
97698,22977
97697,22976
97698,22978
97698,22978
97697,22977
97698,22977
97698,22976
97697,22976
97697,22977
97698,22976
97698,22976
97698,22975
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97699,22976
97698,22977
97698,22977
97698,22977
97698,22976
97700,22978
97698,22976
97698,22976
97697,22977
97698,22977
97698,22977
97699,22978
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22978
97698,22978
97698,22976
97697,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97699,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97699,22977
97698,22977
97698,22976
97698,22978
97698,22977
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97697,22977
97698,22977
97698,22976
97697,22977
97698,22977
97697,22976
97698,22977
97697,22976
97698,22976
97697,22976
97698,22977
97698,22977
97699,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97699,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22978
97698,22977
97698,22977
97698,22977
97697,22977
97698,22977
97698,22977
97697,22976
97698,22976
97697,22977
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97697,22976
97698,22977
97698,22976
97698,22977
97697,22977
97698,22977
97697,22977
97698,22977
97698,22977
97697,22977
97698,22976
97697,22976
97697,22976
97698,22977
97697,22977
97698,22978
97698,22976
97698,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97696,22965
97521,22881
97351,22767
97346,22761
97347,22760
97352,22770
97353,22770
97445,22879
97605,22907
97701,22974
97698,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97699,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97697,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22976
97697,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97699,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22978
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22977
97697,22976
97697,22977
97698,22976
97698,22977
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22978
97698,22977
97698,22977
97697,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22978
97698,22977
97698,22977
97697,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97697,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97698,22976
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22978
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97697,22976
97698,22978
97697,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97697,22976
97698,22976
97698,22978
97698,22976
97698,22976
97698,22976
97700,22978
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22977
97698,22976
97698,22977
97699,22978
97698,22979
97698,22976
97699,22976
97698,22976
97697,22977
97698,22976
97698,22977
97697,22977
97699,22975
97698,22976
97698,22977
97699,22978
97699,22976
97698,22976
97698,22980
97699,22976
97698,22977
97698,22977
97698,22975
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22977
97700,22979
97699,22977
97698,22976
97698,22975
97700,22979
97697,22977
97698,22976
97698,22976
97698,22982
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97697,22975
97698,22976
97698,22976
97698,22977
97698,22976
